link_seq_id,link_id,link_type,from_node_id,to_node_id,geometry,distance_km,distance_mile,fftt,meso_link_id,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,lanes_s0,link_type_s0,Vpm_scenario_pm_apv,Vpm_scenario_pm_com,Vpm_scenario_pm_hov2,Vpm_scenario_pm_hov3,Vpm_scenario_pm_sov,Vpm_scenario_pm_trk,VAB_pm_scenario_pm_apv,VAB_pm_scenario_pm_com,VAB_pm_scenario_pm_hov2,VAB_pm_scenario_pm_hov3,VAB_pm_scenario_pm_sov,VAB_pm_scenario_pm_trk,VBA_pm_scenario_pm_apv,VBA_pm_scenario_pm_com,VBA_pm_scenario_pm_hov2,VBA_pm_scenario_pm_hov3,VBA_pm_scenario_pm_sov,VBA_pm_scenario_pm_trk,MEUVABpmscenario_pmapv,capABpmscenario_pmapv,PENABpmscenario_pmapv,DOCABpmscenario_pmapv,TTABpm_scenario_pm_apv,MEUVABpmscenario_pmcom,capABpmscenario_pmcom,PENABpmscenario_pmcom,DOCABpmscenario_pmcom,TTABpm_scenario_pm_com,MEUVABpmscenario_pmhov2,capABpmscenario_pmhov2,PENABpmscenario_pmhov2,DOCABpmscenario_pmhov2,TTABpm_scenario_pm_hov2,MEUVABpmscenario_pmhov3,capABpmscenario_pmhov3,PENABpmscenario_pmhov3,DOCABpmscenario_pmhov3,TTABpm_scenario_pm_hov3,MEUVABpmscenario_pmsov,capABpmscenario_pmsov,PENABpmscenario_pmsov,DOCABpmscenario_pmsov,TTABpm_scenario_pm_sov,MEUVABpmscenario_pmtrk,capABpmscenario_pmtrk,PENABpmscenario_pmtrk,DOCABpmscenario_pmtrk,TTABpm_scenario_pm_trk,MEUVBApmscenario_pmapv,capBApmscenario_pmapv,PENBApmscenario_pmapv,DOCBApmscenario_pmapv,TTBApm_scenario_pm_apv,MEUVBApmscenario_pmcom,capBApmscenario_pmcom,PENBApmscenario_pmcom,DOCBApmscenario_pmcom,TTBApm_scenario_pm_com,MEUVBApmscenario_pmhov2,capBApmscenario_pmhov2,PENBApmscenario_pmhov2,DOCBApmscenario_pmhov2,TTBApm_scenario_pm_hov2,MEUVBApmscenario_pmhov3,capBApmscenario_pmhov3,PENBApmscenario_pmhov3,DOCBApmscenario_pmhov3,TTBApm_scenario_pm_hov3,MEUVBApmscenario_pmsov,capBApmscenario_pmsov,PENBApmscenario_pmsov,DOCBApmscenario_pmsov,TTBApm_scenario_pm_sov,MEUVBApmscenario_pmtrk,capBApmscenario_pmtrk,PENBApmscenario_pmtrk,DOCBApmscenario_pmtrk,TTBApm_scenario_pm_trk,
1,1,Centroids,2400,38489,"LINESTRING (-77.593115 38.916173, -77.607979 38.937693)",2.719785,1.690357,2.897755,-1,,network_wide,-1,0,-1,-1,7.0,Centroids,15.4,198.3,483.3,229.3,1622.8,107.2,15.4,198.3,483.3,229.3,1622.8,107.2,,,,,,,15.4,22050.0,0.0,0.1253,2.892,198.3,0.0,0.0,0.0000,0.000,483.3,0.0,0.0,0.0000,0.000,229.3,0.0,0.0,0.0000,0.000,1622.8,0.0,0.0,0.0000,0.000,214.4,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,Centroids,2401,38112,"LINESTRING (-77.634111 38.951535, -77.622328 38.955522)",1.110445,0.690146,1.035219,-1,,network_wide,-1,0,-1,-1,7.0,Centroids,3.2,57.6,76.9,29.9,226.3,14.6,3.2,57.6,76.9,29.9,226.3,14.6,,,,,,,3.2,22050.0,0.0,0.0192,1.035,57.6,0.0,0.0,0.0000,0.000,76.9,0.0,0.0,0.0000,0.000,29.9,0.0,0.0,0.0000,0.000,226.3,0.0,0.0,0.0000,0.000,29.1,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,Centroids,2402,38491,"LINESTRING (-77.600503 38.950677, -77.584346 38.947135)",1.449130,0.900640,1.543955,-1,,network_wide,-1,0,-1,-1,7.0,Centroids,10.6,129.4,326.8,148.5,1067.4,59.5,10.6,129.4,326.8,148.5,1067.4,59.5,,,,,,,10.6,22050.0,0.0,0.0817,1.543,129.4,0.0,0.0,0.0000,0.000,326.8,0.0,0.0,0.0000,0.000,148.5,0.0,0.0,0.0000,0.000,1067.4,0.0,0.0,0.0000,0.000,119.0,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,Centroids,2402,55001,"LINESTRING (-77.600503 38.950677, -77.611957 38.944155)",1.256589,0.780975,1.338814,-1,,network_wide,-1,0,-1,-1,7.0,Centroids,1.0,74.5,118.8,51.3,414.9,33.8,1.0,74.5,118.8,51.3,414.9,33.8,,,,,,,1.0,22050.0,0.0,0.0330,1.339,74.5,0.0,0.0,0.0000,0.000,118.8,0.0,0.0,0.0000,0.000,51.3,0.0,0.0,0.0000,0.000,414.9,0.0,0.0,0.0000,0.000,67.6,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,Minor Arterial,3723,38488,"LINESTRING (-77.625038 38.931782, -77.624237 38.936613)",0.547176,0.340072,0.392391,-1,,network_wide,-1,0,-1,-1,1.0,Minor Arterial,29.4,1384.0,1101.3,568.3,6406.3,572.7,29.4,1384.0,1101.3,568.3,6406.3,572.7,,,,,,,29.4,900.0,0.0,9.9900,90.000,1384.0,0.0,0.0,0.0000,0.000,1101.3,0.0,0.0,0.0000,0.000,568.3,0.0,0.0,0.0000,0.000,6406.3,0.0,0.0,0.0000,0.000,1145.4,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,Collector,3724,38491,"LINESTRING (-77.580048 38.953013, -77.584346 38.947135)",0.820763,0.510108,0.765162,-1,,network_wide,-1,0,-1,-1,1.0,Collector,55.9,821.2,1072.2,429.6,6000.5,338.7,55.9,821.2,1072.2,429.6,6000.5,338.7,,,,,,,55.9,800.0,0.0,9.9900,90.000,821.2,0.0,0.0,0.0000,0.000,1072.2,0.0,0.0,0.0000,0.000,429.6,0.0,0.0,0.0000,0.000,6000.5,0.0,0.0,0.0000,0.000,677.4,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,Minor Arterial,3725,38112,"LINESTRING (-77.622657 38.969132, -77.622328 38.955522)",1.512780,0.940199,1.084845,-1,,network_wide,-1,0,-1,-1,1.0,Minor Arterial,3.2,1219.8,926.1,376.1,4987.3,484.7,3.2,1219.8,926.1,376.1,4987.3,484.7,,,,,,,3.2,900.0,0.0,9.4241,90.000,1219.8,0.0,0.0,0.0000,0.000,926.1,0.0,0.0,0.0000,0.000,376.1,0.0,0.0,0.0000,0.000,4987.3,0.0,0.0,0.0000,0.000,969.3,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,Collector,3726,38490,"LINESTRING (-77.590441 38.930341, -77.606145 38.937861)",1.609340,1.000211,1.500317,-1,,network_wide,-1,0,-1,-1,1.0,Collector,0.0,496.6,1014.1,466.4,4862.6,263.9,0.0,496.6,1014.1,466.4,4862.6,263.9,,,,,,,0.0,800.0,0.0,9.2092,90.000,496.6,0.0,0.0,0.0000,0.000,1014.1,0.0,0.0,0.0000,0.000,466.4,0.0,0.0,0.0000,0.000,4862.6,0.0,0.0,0.0000,0.000,527.7,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,Centroids,38112,2401,"LINESTRING (-77.622328 38.955522, -77.634111 38.951535)",1.110445,0.690146,1.035219,-1,,network_wide,-1,0,-1,-1,7.0,Centroids,3.2,56.8,80.9,35.3,300.6,14.6,3.2,56.8,80.9,35.3,300.6,14.6,,,,,,,3.2,22050.0,0.0,0.0229,1.035,56.8,0.0,0.0,0.0000,0.000,80.9,0.0,0.0,0.0000,0.000,35.3,0.0,0.0,0.0000,0.000,300.6,0.0,0.0,0.0000,0.000,29.1,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,Minor Arterial,38112,3725,"LINESTRING (-77.622328 38.955522, -77.622657 38.969132)",1.512780,0.940199,1.084845,-1,,network_wide,-1,0,-1,-1,1.0,Minor Arterial,0.0,1130.0,1079.2,501.6,6583.4,500.4,0.0,1130.0,1079.2,501.6,6583.4,500.4,,,,,,,0.0,900.0,0.0,9.9900,90.000,1130.0,0.0,0.0,0.0000,0.000,1079.2,0.0,0.0,0.0000,0.000,501.6,0.0,0.0,0.0000,0.000,6583.4,0.0,0.0,0.0000,0.000,1000.9,0.0,0.0,0.0000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,
