link_id,from_node_id,to_node_id,lanes,length,dir_flag,geometry,free_speed,capacity,link_type,vdf_code,length_in_mile,vdf_alpha,vdf_beta,lanes1,free_speed1,vdf_tollhov31,vdf_tollapv1,vdf_tolltrk1,vdf_tollhov21,vdf_tollcom1,vdf_tollsov1,link_type1,vdf_code1,lanes2,free_speed2,vdf_tollhov32,vdf_tollapv2,vdf_tolltrk2,vdf_tollhov22,vdf_tollcom2,vdf_tollsov2,link_type2,vdf_code2,lanes3,free_speed3,vdf_tollhov33,vdf_tollapv3,vdf_tolltrk3,vdf_tollhov23,vdf_tollcom3,vdf_tollsov3,link_type3,vdf_code3,lanes4,free_speed4,vdf_tollhov34,vdf_tollapv4,vdf_tolltrk4,vdf_tollhov24,vdf_tollcom4,vdf_tollsov4,link_type4,vdf_code4,MDHRLNCAP,NTHTIME,MDHRLKCAP,EDGEID,I4NTSPD,I4AMCV,I4MDVOL,I4AMFFSPD,TOLL,OPLANE,OPTOLL,OPHTIME,I4PMVDF,I4PMSPD,I4NTSOV,TAZ,I4MDVDF,I4MDHV2,I4MDHV3,SYP24ID,IAMHRLNCAP,TIMEPEN,PMHTIME,I4AMVC,OPLIMIT,MDHTIME,MDTOLL_VP,NTHRLKCAP,IAMHRLKCAP,PROJECTID,I4PMVMT,I4PMHV3,PMTOLL_VP,NTTOLL_VP,I4MDSOV,AMHTIME,I4NTCV,I4NTVDF,I4MDVMT,NTHRLNCAP,I4PMFFSPD,ITS,I4MDCV,SCREEN,I4PMHV2,I4AMVMT,I424VOL,I4NTHV2,I4NTTRK,I4NTFFSPD,TVMT00,I4AMVOL,I4AMTRK,I4PMTRK,I4AMAPX,I4AMSOV,NETYEAR,I4PMVOL,I4NTVMT,I4PMCV,I4MDTRK,I4MDVC,I4NTAPX,JUR,I4NTVC,IPMHRLKCAP,I4PMVC,IPMHRLNCAP,I4AMSPD,OPLANEBD1,I4PMSOV,I4MDAPX,I4PMAPX,AMTOLL_VP,DEFLATIONF,STREETNAME,TOLLGRP,OPTOLL_VP,I424VMT,I4NTVOL,OPLIMITBD1,I4MDFFSPD,SHAPE_LENG,I4MDSPD,LINKID,I4AMHV3,I4AMHV2,I4AMVDF,I4NTHV3,COMP,TVOL00,INTERSECTI
11,38112,38488,1,2108.2354,1,"LINESTRING (-77.622328 38.955522, -77.62423699999999 38.936613)",52,900,60300,60300,1.31,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,2.11974,900,18213,49.80879,150.11548,2306.00537,52,0,1,0,2.11974,1.14752,45.31514,1126.81396,2401,1.08919,217.14398,110.60389,LDN-034,900,0,2.47793,0.6246,0,2.11974,0,900,900,NA,2353.08447,54.38549,0,0,1339.67688,2.47793,155.15759,1.04399,3020.86694,900,52,0,295.18561,0,182.69023,1765.95618,7186.91357,229.49901,119.47562,52,9.17,1348.05823,158.27164,107.99752,0.0,924.87311,2001,1796.24768,2274.94897,315.69888,343.39502,0.45351,0.0,6,0.28943,900,0.58677,900,44.36087,1,1135.47559,0.0,0.0,0,0.8011,nan,0,0,9414.85645,1736.60229,0,52,6925.26,47.74168,73907,43.00532,71.79269,1.1722,105.65604,0,7,1
12,38112,55001,1,1592.522397,1,"LINESTRING (-77.622328 38.955522, -77.611957 38.944155)",40,800,50400,50400,0.98955,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,4.36673,800,18233,39.38637,65.31979,1126.67078,40,0,1,0,4.36673,1.10978,36.04333,208.48593,2402,1.07472,160.86566,76.93349,LDN-034,800,0,5.09934,0.54484,0,4.36673,0,800,800,NA,1397.79395,72.28634,0,0,700.16571,5.09934,15.24767,1.01558,1735.073,800,40,0,81.06434,0,131.27512,1609.68213,3411.94409,67.43416,8.6347,40,4.62,1045.24817,91.56849,55.7541,0.85024,753.54059,2001,907.65839,511.84491,99.8264,106.13428,0.24928,0.0,6,0.06232,800,0.33356,800,32.28753,0,547.46643,1.50732,1.05,0,0.8011,nan,0,0,5254.39404,332.36682,0,40,5272.37,37.21883,32634,48.73042,85.23859,1.23887,32.56436,0,3,1
13,38488,3723,1,547.1756,1,"LINESTRING (-77.62423699999999 38.936613, -77.625038 38.931782)",52,900,60300,60300,0.34,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,0.55016,900,18212,47.76176,260.51434,3824.40527,52,0,1,0,0.55016,4.00208,12.99323,1783.15479,2401,1.29264,409.17871,203.87326,nan,900,0,0.64313,1.0586,0,0.55016,0,900,900,NA,1296.97693,138.67036,0,0,2220.10229,0.64313,222.77571,1.08874,1300.29785,900,52,0,460.89084,0,435.01617,776.81732,12636.80664,374.78369,157.63808,52,4.42,2284.75684,264.0206,202.23036,7.87,1489.74683,2001,3814.63818,922.4223,544.87897,517.90015,0.75213,5.56,6,0.45217,900,1.24612,900,21.68545,0,2484.20215,12.46,9.64,0,0.8011,nan,0,0,4296.51465,2713.00684,0,52,1773.75,40.2276,73906,110.55549,152.04958,2.39792,169.09453,0,13,0
14,38488,38112,1,2108.2354,1,"LINESTRING (-77.62423699999999 38.936613, -77.622328 38.955522)",52,900,60300,60300,1.31,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,2.11974,900,18213,48.79246,158.5316,2234.3313,52,0,1,0,2.11974,1.18036,44.05445,1592.20178,2401,1.0844,224.59381,96.70581,LDN-034,900,0,2.47793,0.51022,0,2.11974,0,900,900,NA,2548.95874,82.5136,0,0,1237.12268,2.47793,147.00342,1.06574,2926.97412,900,52,0,309.48981,0,172.16943,1442.57654,7555.0293,284.1749,119.77112,52,10.48,1101.20349,179.03595,109.26192,0.0,709.46918,2001,1945.7699,2978.57886,273.20728,366.41931,0.43942,0.0,6,0.37895,900,0.63562,900,46.84643,1,1308.61768,0.0,0.0,0,0.8011,nan,0,0,9897.08789,2273.72437,0,52,6925.26,47.95268,21719,13.3766,40.79018,1.11001,130.57312,0,8,1
15,38488,38489,1,1416.2192,1,"LINESTRING (-77.62423699999999 38.936613, -77.607979 38.937693)",40,800,50400,50400,0.88,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,2.49527,800,18214,37.98863,116.90046,1533.41846,40,0,1,0,2.49527,1.20934,33.07588,674.23364,2402,1.11246,200.80769,79.75364,nan,800,0,2.91391,0.88474,0,2.49527,0,800,800,NEWTAZ,1216.25732,103.37701,0,0,915.69763,2.91391,66.13721,1.05295,1349.4082,800,40,0,156.34081,11,190.12433,1493.6676,5627.01367,152.50595,36.37662,40,5.28,1697.34961,141.20795,80.2746,19.44764,1309.50903,2001,1382.1106,892.43878,187.29105,168.35872,0.33927,5.56,6,0.19015,800,0.50793,800,23.46327,1,811.24359,12.46,9.8,0,0.8011,nan,0,0,4951.77197,1014.13495,0,40,4641.65,35.95647,59544,20.0488,90.23568,1.70479,79.32151,0,6,0
16,38489,2400,7,2719.7846,1,"LINESTRING (-77.607979 38.937693, -77.593115 38.916173)",35,3150,50000,50000,1.69,0.1,2.0,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,3150,3.38,22050,18219,35.0,37.34,1225.795,35,0,7,0,3.38,1.0,35.0,801.485,2400,1.0,179.823,82.457,nan,3150,0,3.38,0.00811,0,3.38,0,22050,22050,NA,2141.61035,89.415,0,0,803.995,3.38,30.46,1.0,2071.59351,3150,35,0,65.39,0,168.177,724.93732,4023.57,163.276,19.71,35,0.0,428.957,46.9,35.86,4.66,262.922,2001,1267.225,1861.69214,65.31,86.75,0.00984,3.02,6,0.00749,22050,0.0169,3150,35.0,7,903.343,7.38,5.12,0,0.8011,nan,0,0,0.0,1101.593,0,35,8905.86,35.0,61678,26.049,51.086,1.0,83.642,0,0,0
17,38489,38488,1,1416.2192,1,"LINESTRING (-77.607979 38.937693, -77.62423699999999 38.936613)",40,800,50400,50400,0.88,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,2.49527,800,18214,38.06792,110.39887,1518.40002,40,0,1,0,2.49527,1.45139,27.55988,656.34082,2402,1.11089,192.03474,93.26938,nan,800,0,2.91391,0.48825,0,2.49527,0,800,800,NEWTAZ,1776.18359,84.28487,0,0,880.42554,2.91391,67.61813,1.05075,1336.19202,800,40,0,165.70523,11,252.32596,824.2948,5449.89355,145.28467,38.16247,40,4.4,936.69867,105.74895,94.23285,7.87,564.87378,2001,2018.3905,859.23602,229.1801,174.50511,0.33595,5.56,6,0.18308,800,0.74176,800,33.45272,1,1348.72668,12.46,9.64,0,0.8011,nan,0,0,4795.90674,976.4046,0,40,4641.65,36.00702,73654,67.55017,80.25689,1.19572,63.43849,0,5,0
18,38489,38490,1,160.934,1,"LINESTRING (-77.607979 38.937693, -77.606145 38.937861)",40,800,50400,50400,0.1,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,0.28355,800,18215,36.74978,141.31227,2542.65894,40,0,1,0,0.28355,1.43521,27.87042,1006.26398,2402,1.25305,340.98254,148.48203,nan,800,0,0.33113,1.25303,0,0.28355,0,800,800,NEWTAZ,198.84558,163.44807,0,0,1630.23291,0.33113,84.6638,1.08844,254.2659,800,40,0,196.0432,0,309.17776,240.39012,8457.00781,248.49355,45.2293,40,0.8,2403.90112,164.5793,97.73471,24.10764,1882.94336,2001,1988.45581,152.19923,231.5209,207.07822,0.56256,8.58,6,0.28537,800,0.73076,800,13.43525,1,1171.6543,19.84,14.92,0,0.8011,nan,0,0,845.70081,1521.99231,0,40,525.16,31.92209,64869,45.67877,145.27972,2.97724,128.76164,0,8,0
19,38490,3726,1,1609.34,1,"LINESTRING (-77.606145 38.937861, -77.590441 38.930341)",40,800,50400,50400,1.0,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,2.83554,800,18233,38.01226,88.23046,2081.83154,40,0,1,0,2.83554,1.30902,30.55721,645.33643,2404,1.17858,301.57364,143.39006,nan,800,0,3.31126,0.8792,0,2.83554,0,800,800,NA,1698.82373,150.16055,0,0,1361.8562,3.31126,33.94076,1.05229,2081.83154,800,40,0,119.10489,0,275.32114,1686.71521,6470.24512,204.88391,19.3707,40,6.0,1686.71521,118.04955,84.40919,0.0,1282.4115,2001,1698.82373,1002.87445,155.63319,154.72688,0.46061,0.4,6,0.18804,800,0.62432,800,23.61531,0,1032.41296,1.18,0.88661,0,0.8011,nan,0,0,6470.24512,1002.87445,0,40,5272.37,33.93929,32633,68.6871,129.33652,1.69382,98.9427,0,6,0
20,38490,38489,1,160.934,1,"LINESTRING (-77.606145 38.937861, -77.607979 38.937693)",40,800,50400,50400,0.1,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,0.28355,800,18215,36.08953,135.47069,2317.43945,40,0,1,0,0.28355,2.35411,16.99153,1229.98914,2402,1.21319,320.59259,153.01176,nan,800,0,0.33113,0.62306,0,0.28355,0,800,800,NEWTAZ,300.61359,157.21994,0,0,1404.35278,0.33113,86.11471,1.10835,231.74394,800,40,0,205.59763,0,378.40741,119.53172,8281.7832,263.93927,47.18515,40,0.8,1195.31714,130.36031,111.82295,12.53,724.7251,2001,3006.13574,176.28909,272.47998,214.0446,0.51273,8.58,6,0.33054,800,1.10475,800,30.58868,1,2071.44531,19.84,14.76,0,0.8011,nan,0,0,828.17834,1762.89087,0,40,525.16,32.97102,61677,75.04814,117.18294,1.30767,127.08263,0,8,0
